VertexCount: 2405
TriangleCount: 4748
    -0.0201447 -0.394406 -0.246373
    -0.0293676 -0.411511 -0.345454
    -0.0244706 -0.417651 -0.295023
    -0.0304022 -0.357591 -0.197827
    -0.0420593 -0.432529 -0.290957
    -0.0353531 -0.406907 -0.239922
    -0.0340528 -0.395197 -0.403426
    -0.0643056 -0.471657 -0.341814
    -0.0521026 -0.460144 -0.280517
    -0.0458794 -0.427338 -0.227488
    -0.0394397 -0.368983 -0.182549
    -0.0538433 -0.433552 -0.344629
    -0.0304022 -0.379689 -0.168192
    -0.0384754 -0.347693 -0.450334
    -0.0826757 -0.47306 -0.408445
    -0.049723 -0.506709 -0.334627
    -0.0403951 -0.486097 -0.265567
    -0.0349931 -0.447755 -0.21353
    -0.0675059 -0.425114 -0.407274
    -0.0657455 -0.51791 -0.406227
    -0.0298367 -0.529219 -0.328058
    -0.0196876 -0.502424 -0.253677
    -0.0171659 -0.387729 -0.157423
    -0.0409648 -0.287373 -0.47202
    -0.079814 -0.399951 -0.456123
    -0.100412 -0.470729 -0.462112
    -0.0412921 -0.551559 -0.475139
    -0.0372329 -0.544421 -0.403308
    -0.0180956 -0.460945 -0.202609
    -0.0857248 -0.309003 -0.486399
    -0.0776391 -0.522934 -0.470877
    -0.0456775 -0.218858 -0.509289
    -0.109156 -0.404212 -0.495456
    -0.115076 -0.329047 -0.505563
    -0.0857805 -0.522878 -0.521815
    -0.0911751 -0.240699 -0.521625
    -0.109707 -0.466726 -0.502955
    -0.129118 -0.356891 -0.536876
    -0.0470197 -0.555439 -0.539708
    -0.052834 -0.160221 -0.568745
    -0.121251 -0.2644 -0.537656
    -0.122601 -0.413379 -0.534258
    -0.0939016 -0.514956 -0.576313
    -0.0983694 -0.190917 -0.576458
    -0.133583 -0.297807 -0.561484
    -0.113681 -0.460145 -0.547386
    -0.0513574 -0.552345 -0.608039
    -0.0596995 -0.12873 -0.64408
    -0.124916 -0.225922 -0.586945
    -0.126244 -0.368233 -0.551236
    -0.128761 -0.31803 -0.576173
    -0.113479 -0.455872 -0.567983
    -0.10558 -0.165197 -0.642856
    -0.136958 -0.266538 -0.60325
    -0.121268 -0.416989 -0.552672
    -0.140288 -0.343986 -0.596323
    -0.0952212 -0.503763 -0.603747
    -0.0534091 -0.549452 -0.657292
    -0.0624415 -0.127115 -0.727683
    -0.128915 -0.208434 -0.641448
    -0.130387 -0.289619 -0.614892
    -0.131835 -0.413801 -0.57692
    -0.136024 -0.376838 -0.577724
    -0.0552859 -0.543074 -0.722195
    -0.115839 -0.489415 -0.620249
    -0.109329 -0.165492 -0.713999
    -0.141408 -0.25598 -0.64635
    -0.143046 -0.323521 -0.625649
    -0.126268 -0.450106 -0.588761
    -0.1425 -0.383059 -0.595635
    -0.0563509 -0.523542 -0.784373
    -0.102017 -0.516954 -0.666369
    -0.0660916 -0.166347 -0.811614
    -0.110299 -0.198952 -0.786362
    -0.132726 -0.211186 -0.697625
    -0.1465 -0.367409 -0.612125
    -0.133924 -0.282957 -0.653188
    -0.137576 -0.435234 -0.613632
    -0.127701 -0.481419 -0.67419
    -0.0983155 -0.516659 -0.71854
    -0.135769 -0.23692 -0.758558
    -0.14976 -0.353047 -0.636173
    -0.141 -0.406216 -0.601061
    -0.144098 -0.260397 -0.686278
    -0.132053 -0.46252 -0.639387
    -0.0575314 -0.490249 -0.836803
    -0.0989243 -0.499384 -0.771837
    -0.0653369 -0.242632 -0.870275
    -0.147358 -0.277632 -0.727487
    -0.147932 -0.392513 -0.623099
    -0.145294 -0.314824 -0.656779
    -0.151912 -0.344367 -0.662506
    -0.146342 -0.417545 -0.63595
    -0.140252 -0.444876 -0.710291
    -0.127272 -0.485282 -0.715985
    -0.143314 -0.437853 -0.654078
    -0.141312 -0.447126 -0.67939
    -0.0576449 -0.430901 -0.878387
    -0.112064 -0.259894 -0.837667
    -0.133952 -0.287969 -0.685656
    -0.152039 -0.379962 -0.645534
    -0.146174 -0.314404 -0.68565
    -0.152754 -0.340977 -0.688232
    -0.126633 -0.468751 -0.758004
    -0.146411 -0.421251 -0.679509
    -0.150559 -0.404012 -0.654855
    -0.100283 -0.464554 -0.818848
    -0.0598062 -0.33584 -0.896307
    -0.137531 -0.281083 -0.800964
    -0.154212 -0.371617 -0.668945
    -0.133961 -0.298802 -0.71723
    -0.146074 -0.415624 -0.704486
    -0.146833 -0.421739 -0.663287
    -0.139959 -0.430859 -0.740174
    -0.105223 -0.411108 -0.849505
    -0.111315 -0.336697 -0.861522
    -0.152173 -0.396925 -0.675301
    -0.154997 -0.36658 -0.692499
    -0.144305 -0.321279 -0.709907
    -0.146255 -0.312 -0.760976
    -0.128316 -0.435941 -0.792619
    -0.136934 -0.340302 -0.817362
    -0.152717 -0.391018 -0.697857
    -0.143523 -0.330199 -0.727496
    -0.149898 -0.342503 -0.710744
    -0.136376 -0.324391 -0.740195
    -0.132568 -0.391865 -0.81243
    -0.145686 -0.40401 -0.727847
    -0.146367 -0.345318 -0.730155
    -0.15201 -0.364414 -0.713445
    -0.144433 -0.34476 -0.770932
    -0.139596 -0.40781 -0.761426
    -0.13991 -0.345228 -0.748253
    -0.148496 -0.363953 -0.731629
    -0.150696 -0.384772 -0.717891
    -0.143613 -0.372611 -0.768344
    -0.142061 -0.367344 -0.748781
    -0.147603 -0.381213 -0.730724
    -0.142473 -0.389619 -0.742607
    0.240434 -0.327672 -0.108797
    0.284009 -0.293408 -0.0777404
    0.272721 -0.303419 -0.0742143
    0.294644 -0.284979 -0.0831991
    0.260831 -0.3153 -0.076296
    0.270133 -0.319314 -0.122953
    0.236624 -0.336064 -0.0841465
    0.218842 -0.352209 -0.159958
    0.225839 -0.351212 -0.098092
    0.216815 -0.360512 -0.141499
    0.22116 -0.356489 -0.111694
    0.217458 -0.360084 -0.126529
    0.290663 -0.293854 -0.0560782
    0.308174 -0.278454 -0.0620494
    0.238323 -0.342608 -0.0712418
    0.272119 -0.310714 -0.0586162
    0.285857 -0.318243 -0.128663
    0.208868 -0.378018 -0.136429
    0.207369 -0.376997 -0.159619
    0.220816 -0.36385 -0.092806
    0.214414 -0.372634 -0.113954
    0.29865 -0.289598 -0.0480059
    0.323595 -0.26599 -0.0688855
    0.318928 -0.271797 -0.0550654
    0.239079 -0.34552 -0.0654981
    0.277143 -0.308673 -0.0507467
    0.21034 -0.366768 -0.186945
    0.211411 -0.37982 -0.11496
    0.218581 -0.369476 -0.0904533
    0.336481 -0.257538 -0.0625146
    0.203164 -0.384335 -0.167684
    0.205044 -0.386 -0.140836
    0.292856 -0.317766 -0.131205
    0.206556 -0.373248 -0.198956
    -1.18612e-09 -0.428841 -0.266079
    -0.0645444 -0.427748 -0.262079
    -1.18612e-09 -0.452069 -0.303566
    -0.0819589 -0.448802 -0.300145
    -0.118793 -0.408108 -0.241596
    -1.18612e-09 -0.450744 -0.337544
    -0.146698 -0.428199 -0.269361
    -0.206556 -0.373248 -0.198956
    -0.0869792 -0.445003 -0.327465
    -0.082995 -0.416848 -0.354004
    -1.18612e-09 -0.421293 -0.363292
    -0.238592 -0.377662 -0.214119
    -0.292856 -0.317766 -0.131205
    -1.18612e-09 -0.388681 -0.367301
    -0.168645 -0.393119 -0.309077
    -0.0838342 -0.383798 -0.355302
    -0.165376 -0.42109 -0.293947
    -0.315842 -0.319181 -0.148084
    -0.362874 -0.255033 -0.0814203
    -0.336481 -0.257538 -0.0625146
    -0.158748 -0.364314 -0.307536
    -0.259143 -0.368358 -0.235005
    -0.386064 -0.179963 -0.0331086
    -0.352924 -0.183215 -0.0166277
    -0.234533 -0.33175 -0.247963
    -0.330206 -0.310652 -0.168143
    -0.375212 -0.250736 -0.102395
    -0.359752 -0.103537 0.0209107
    -0.251932 -0.348362 -0.245419
    -0.398391 -0.175228 -0.0529151
    -0.321295 -0.295111 -0.180427
    -0.361977 -0.238579 -0.116922
    -0.39697 -0.0978134 0.00274754
    -0.355354 -0.0413714 0.0381998
    -0.302914 -0.280836 -0.180753
    -0.384656 -0.168321 -0.0674798
    -0.40899 -0.0910292 -0.015969
    -0.395273 -0.0852307 -0.0319277
    -0.394234 -0.0204588 0.0294378
    -0.34711 0.0196541 0.0509315
    -0.33915 -0.228444 -0.123063
    -0.370906 -0.0832592 -0.0431149
    -0.394531 -0.000195364 -0.00827671
    -0.371025 -0.00220565 -0.0212228
    -0.376222 0.0712715 0.0460889
    -0.313234 0.130963 0.0549969
    -0.360032 -0.164057 -0.0766498
    -0.407266 -0.00469241 0.0122833
    -0.356182 0.0736599 -0.0108486
    -0.336368 0.159818 0.0472882
    -0.246748 0.203058 0.0496255
    -0.386106 0.08442 0.0248201
    -0.375867 0.0836785 0.00240563
    -0.318174 0.158931 -0.00633135
    -0.262934 0.228137 0.0382877
    -0.177606 0.258109 0.0161162
    -0.335805 0.169595 0.00657238
    -0.266238 0.237479 -0.00606096
    -0.254981 0.225564 -0.0220814
    -0.343974 0.173205 0.0266886
    -0.186592 0.286128 0.0033685
    -0.0935841 0.294743 -0.0244898
    -0.189571 0.298171 -0.0473891
    -0.272905 0.242304 0.0197019
    -0.192946 0.302326 -0.0162588
    -0.100658 0.324194 -0.0396363
    -1.18612e-09 0.309679 -0.0541397
    -0.176622 0.284305 -0.0675852
    -1.18612e-09 0.343892 -0.0708645
    -0.103865 0.34167 -0.063291
    -0.101297 0.336476 -0.0938606
    -0.0958633 0.317592 -0.109556
    -1.18612e-09 0.359694 -0.0940774
    -1.18612e-09 0.35355 -0.123156
    -1.18612e-09 0.334573 -0.136045
    -1.18612e-09 0.279439 -0.00446321
    -0.0769252 0.270355 0.0208639
    -1.18612e-09 0.260554 0.0409335
    -0.153506 0.251623 0.0532422
    -0.199386 0.213443 0.0820335
    -0.062896 0.254437 0.0606018
    -1.18612e-09 0.245896 0.086093
    -0.15442 0.213952 0.1118
    -0.121893 0.244776 0.0867894
    -0.246378 0.164586 0.0821149
    -0.0499416 0.242539 0.0966801
    -1.18612e-09 0.226859 0.144858
    -0.114751 0.211858 0.136764
    -0.182604 0.170965 0.131928
    -0.131711 0.167594 0.159191
    -0.222336 0.16967 0.105722
    -0.254173 0.127163 0.0975074
    -0.0918708 0.238382 0.11375
    -0.051177 0.230561 0.133585
    -0.0611544 0.206054 0.159099
    -1.18612e-09 0.204139 0.167857
    -0.237116 0.125894 0.119109
    -0.266881 0.0936077 0.102594
    -0.144242 0.114785 0.174207
    -0.199845 0.120372 0.143943
    -0.067947 0.163121 0.180449
    -1.18612e-09 0.160932 0.188008
    -0.249431 0.0831007 0.124717
    -0.290441 0.0594898 0.0911303
    -0.0745707 0.109166 0.194828
    -0.209386 0.0692255 0.151563
    -0.151074 0.0569286 0.182605
    -0.275804 0.00794394 0.113811
    -0.313716 0.036016 0.0777369
    -0.0786498 0.0485094 0.203497
    -0.211748 -0.00459414 0.155715
    -0.148678 -0.0146871 0.184898
    -1.18612e-09 0.10558 0.20314
    -0.303969 -0.00340586 0.0886102
    -0.328896 -0.0115779 0.0664119
    -0.198503 -0.0796735 0.154846
    -0.0781203 -0.0220223 0.203843
    -0.143398 -0.0874613 0.176598
    -1.18612e-09 0.0440779 0.211121
    -0.287977 -0.0634038 0.100809
    -0.243002 -0.0706467 0.133047
    -0.0772546 -0.0945285 0.193434
    -0.187073 -0.155348 0.140455
    -0.139996 -0.160429 0.157225
    -1.18612e-09 -0.0252357 0.210645
    -0.319404 -0.0579299 0.0713646
    -0.204118 -0.152856 0.132274
    -0.274265 -0.133221 0.0935209
    -0.0758391 -0.165864 0.172628
    -0.145983 -0.221949 0.129078
    -0.0767909 -0.227319 0.145534
    -1.18612e-09 -0.0975097 0.20135
    -0.31746 -0.12143 0.0580492
    -0.19652 -0.214736 0.110608
    -0.227971 -0.20671 0.0973421
    -1.18612e-09 -0.230029 0.15322
    -0.0803024 -0.286182 0.109729
    -1.18612e-09 -0.285044 0.120899
    -1.18612e-09 -0.168026 0.180622
    -0.319202 -0.167362 0.0338582
    -0.283175 -0.186211 0.0630978
    -0.151581 -0.283085 0.0901716
    -0.208628 -0.27569 0.0654783
    -1.18612e-09 -0.337642 0.0765046
    -0.323863 -0.207222 0.00328446
    -0.324848 -0.236217 -0.0239293
    -0.253433 -0.259995 0.0449942
    -0.293253 -0.23396 0.0231115
    -0.0838033 -0.338029 0.064818
    -0.153251 -0.338043 0.0360668
    -0.318928 -0.271797 -0.0550654
    -0.271231 -0.289744 -0.0014213
    -0.299576 -0.263572 -0.0111929
    -0.0868377 -0.378983 0.0135154
    -0.213881 -0.33633 -0.00781245
    -0.152277 -0.383262 -0.0333043
    -1.18612e-09 -0.360297 0.0526409
    -0.29865 -0.289598 -0.0480059
    -0.195352 -0.377175 -0.0677198
    -0.0749391 -0.409183 -0.0340312
    -0.13897 -0.402358 -0.0698239
    -1.18612e-09 -0.408155 -0.0129783
    -0.277143 -0.308673 -0.0507467
    -0.182442 -0.392955 -0.0997294
    -0.239079 -0.34552 -0.0654981
    -0.218581 -0.369476 -0.0904533
    -1.18612e-09 -0.434513 -0.0734787
    -0.064115 -0.429915 -0.0834916
    -0.211411 -0.37982 -0.11496
    -0.123045 -0.418031 -0.105763
    -0.205044 -0.386 -0.140836
    -0.166471 -0.4046 -0.130454
    -1.18612e-09 -0.447254 -0.120019
    -0.203164 -0.384335 -0.167684
    -0.0533025 -0.442462 -0.12812
    -0.105079 -0.429073 -0.150063
    -0.146546 -0.412903 -0.176747
    -1.18612e-09 -0.451979 -0.155887
    -0.0505956 -0.446665 -0.17181
    -0.0847527 -0.43086 -0.199276
    -1.18612e-09 -0.435179 -0.219118
    -0.0539788 -0.434224 -0.217271
    0.0645444 -0.427748 -0.262079
    0.0819589 -0.448802 -0.300145
    0.118793 -0.408108 -0.241596
    0.0869792 -0.445003 -0.327465
    0.082995 -0.416848 -0.354004
    0.146698 -0.428199 -0.269361
    0.238592 -0.377662 -0.214119
    0.168645 -0.393119 -0.309077
    0.165376 -0.42109 -0.293947
    0.0838342 -0.383798 -0.355302
    0.315842 -0.319181 -0.148084
    0.362874 -0.255033 -0.0814203
    0.259143 -0.368358 -0.235005
    0.158748 -0.364314 -0.307536
    0.386064 -0.179963 -0.0331086
    0.375212 -0.250736 -0.102395
    0.398391 -0.175228 -0.0529151
    0.251932 -0.348362 -0.245419
    0.330206 -0.310652 -0.168143
    0.321295 -0.295111 -0.180427
    0.234533 -0.33175 -0.247963
    0.352924 -0.183215 -0.0166277
    0.384656 -0.168321 -0.0674798
    0.40899 -0.0910292 -0.015969
    0.395273 -0.0852307 -0.0319277
    0.361977 -0.238579 -0.116922
    0.302914 -0.280836 -0.180753
    0.33915 -0.228444 -0.123063
    0.359752 -0.103537 0.0209107
    0.394531 -0.000195364 -0.00827671
    0.370906 -0.0832592 -0.0431149
    0.371025 -0.00220565 -0.0212228
    0.360032 -0.164057 -0.0766498
    0.39697 -0.0978134 0.00274754
    0.356182 0.0736599 -0.0108486
    0.407266 -0.00469241 0.0122833
    0.375867 0.0836785 0.00240563
    0.386106 0.08442 0.0248201
    0.355354 -0.0413714 0.0381998
    0.394234 -0.0204588 0.0294378
    0.318174 0.158931 -0.00633135
    0.376222 0.0712715 0.0460889
    0.343974 0.173205 0.0266886
    0.336368 0.159818 0.0472882
    0.34711 0.0196541 0.0509315
    0.335805 0.169595 0.00657238
    0.266238 0.237479 -0.00606096
    0.254981 0.225564 -0.0220814
    0.313234 0.130963 0.0549969
    0.262934 0.228137 0.0382877
    0.246748 0.203058 0.0496255
    0.189571 0.298171 -0.0473891
    0.176622 0.284305 -0.0675852
    0.272905 0.242304 0.0197019
    0.177606 0.258109 0.0161162
    0.101297 0.336476 -0.0938606
    0.0958633 0.317592 -0.109556
    0.192946 0.302326 -0.0162588
    0.186592 0.286128 0.0033685
    0.103865 0.34167 -0.063291
    0.0935841 0.294743 -0.0244898
    0.100658 0.324194 -0.0396363
    0.0769252 0.270355 0.0208639
    0.062896 0.254437 0.0606018
    0.153506 0.251623 0.0532422
    0.199386 0.213443 0.0820335
    0.0499416 0.242539 0.0966801
    0.121893 0.244776 0.0867894
    0.246378 0.164586 0.0821149
    0.15442 0.213952 0.1118
    0.222336 0.16967 0.105722
    0.182604 0.170965 0.131928
    0.0511769 0.230561 0.133585
    0.0611544 0.206054 0.159099
    0.0918708 0.238382 0.11375
    0.254173 0.127163 0.0975074
    0.131711 0.167594 0.159191
    0.199845 0.120372 0.143943
    0.144242 0.114785 0.174207
    0.067947 0.163121 0.180449
    0.114751 0.211858 0.136764
    0.237116 0.125894 0.119109
    0.266881 0.0936077 0.102594
    0.0745707 0.109166 0.194828
    0.209386 0.0692255 0.151563
    0.151074 0.0569286 0.182605
    0.249431 0.0831007 0.124717
    0.290441 0.0594898 0.0911303
    0.0786498 0.0485094 0.203497
    0.211748 -0.00459414 0.155715
    0.148678 -0.0146871 0.184898
    0.275804 0.00794394 0.113811
    0.313716 0.036016 0.0777369
    0.0781203 -0.0220223 0.203843
    0.198503 -0.0796735 0.154846
    0.143398 -0.0874613 0.176598
    0.303969 -0.00340586 0.0886102
    0.328896 -0.0115779 0.0664119
    0.243002 -0.0706467 0.133047
    0.0772546 -0.0945285 0.193434
    0.187073 -0.155348 0.140455
    0.139996 -0.160429 0.157225
    0.319404 -0.0579299 0.0713646
    0.287977 -0.0634038 0.100809
    0.204118 -0.152856 0.132274
    0.0758391 -0.165864 0.172628
    0.145983 -0.221949 0.129078
    0.0767909 -0.227319 0.145534
    0.31746 -0.12143 0.0580492
    0.274265 -0.133221 0.0935209
    0.19652 -0.214736 0.110608
    0.0803024 -0.286182 0.109729
    0.283175 -0.186211 0.0630978
    0.227971 -0.20671 0.0973421
    0.319202 -0.167362 0.0338582
    0.151581 -0.283085 0.0901716
    0.253433 -0.259995 0.0449942
    0.208628 -0.27569 0.0654783
    0.323863 -0.207222 0.00328446
    0.324848 -0.236217 -0.0239293
    0.0838033 -0.338029 0.064818
    0.293253 -0.23396 0.0231115
    0.153251 -0.338043 0.0360668
    0.271231 -0.289744 -0.0014213
    0.213881 -0.33633 -0.00781245
    0.0868377 -0.378983 0.0135154
    0.152277 -0.383262 -0.0333043
    0.195352 -0.377175 -0.0677198
    0.299576 -0.263572 -0.0111929
    0.0749391 -0.409183 -0.0340312
    0.13897 -0.402358 -0.0698239
    0.182442 -0.392955 -0.0997294
    0.064115 -0.429915 -0.0834916
    0.0533025 -0.442462 -0.12812
    0.123045 -0.418031 -0.105763
    0.0505956 -0.446665 -0.17181
    0.166471 -0.4046 -0.130454
    0.105079 -0.429073 -0.150063
    0.0539788 -0.434224 -0.217271
    0.146546 -0.412903 -0.176747
    0.0847527 -0.43086 -0.199276
    -0.338408 0.0292199 0.0522767
    -0.308469 0.128107 0.0553421
    -0.248968 0.191851 0.0509576
    -0.308278 0.0435448 0.076048
    -0.254976 0.161527 0.0545612
    -0.314869 0.0550971 0.0559157
    -0.295578 0.120387 0.0562766
    -0.287455 0.0643949 0.0881075
    -0.270126 0.106056 0.0663356
    -0.24823 0.157662 0.0802609
    -0.253243 0.138938 0.0752448
    -0.293569 0.0639124 0.0714789
    -0.266478 0.0946917 0.0983568
    -0.255211 0.124452 0.0938395
    -0.279376 0.0776655 0.0799297
    -0.258019 0.11712 0.0839166
    -0.265387 0.0976222 0.0868938
    -0.323595 -0.26599 -0.0688855
    -0.308174 -0.278454 -0.0620494
    -0.285857 -0.318243 -0.128663
    -0.21034 -0.366768 -0.186945
    -0.290663 -0.293854 -0.0560782
    -0.294644 -0.284979 -0.0831991
    -0.284009 -0.293408 -0.0777404
    -0.240434 -0.327672 -0.108797
    -0.272721 -0.303419 -0.0742143
    -0.218842 -0.352209 -0.159958
    -0.270133 -0.319314 -0.122953
    -0.207369 -0.376997 -0.159619
    -0.272119 -0.310714 -0.0586162
    -0.216815 -0.360512 -0.141499
    -0.260831 -0.3153 -0.076296
    -0.217458 -0.360084 -0.126529
    -0.236624 -0.336064 -0.0841465
    -0.22116 -0.356489 -0.111694
    -0.225839 -0.351212 -0.098092
    -0.208868 -0.378018 -0.136429
    -0.238323 -0.342608 -0.0712418
    -0.220816 -0.36385 -0.092806
    -0.214414 -0.372634 -0.113954
    0.338408 0.0292199 0.0522767
    0.308469 0.128107 0.0553421
    0.248968 0.191851 0.0509576
    0.308278 0.0435448 0.076048
    0.254976 0.161527 0.0545612
    0.314869 0.0550971 0.0559157
    0.295578 0.120387 0.0562766
    0.287455 0.0643949 0.0881075
    0.270126 0.106056 0.0663356
    0.24823 0.157662 0.0802609
    0.253243 0.138938 0.0752448
    0.293569 0.0639124 0.0714789
    0.266478 0.0946917 0.0983568
    0.255211 0.124452 0.0938395
    0.279376 0.0776655 0.0799297
    0.258019 0.11712 0.0839166
    0.265387 0.0976222 0.0868938
    -0.369899 -0.00110076 -0.0272443
    -0.372249 -0.0813353 -0.0490802
    -0.355217 0.0743449 -0.0165771
    -0.341199 0.0144422 -0.115759
    -0.361593 -0.161439 -0.0827054
    -0.346261 -0.0543442 -0.137658
    -0.320024 0.153233 -0.0138476
    -0.326001 0.0825884 -0.102948
    -0.340305 -0.224888 -0.128987
    -0.337794 -0.122142 -0.166322
    -0.296971 0.0861771 -0.177528
    -0.310354 0.0281328 -0.191989
    -0.313868 -0.0312188 -0.211978
    -0.289065 0.152102 -0.0960409
    -0.29777 0.149162 -0.0965186
    -0.272382 0.140889 -0.167716
    -0.304138 -0.274558 -0.182556
    -0.319759 -0.182197 -0.203175
    -0.309067 -0.0892929 -0.236859
    -0.272277 0.0383896 -0.255877
    -0.275009 -0.0123492 -0.274883
    -0.262869 0.0859419 -0.24098
    -0.242534 0.127347 -0.231182
    -0.263969 0.143626 -0.165737
    -0.284037 -0.238918 -0.24651
    -0.294858 -0.237132 -0.243962
    -0.296166 -0.143507 -0.266187
    -0.274605 -0.193183 -0.299912
    -0.272155 -0.0613131 -0.295355
    -0.261272 -0.108064 -0.315822
    -0.22421 0.0833777 -0.290255
    -0.220241 0.108314 -0.275848
    -0.234919 0.130278 -0.227628
    -0.210863 0.11013 -0.275861
    -0.22706 0.0475951 -0.307689
    -0.215862 0.0791338 -0.292255
    -0.229141 0.000915492 -0.3275
    -0.264722 -0.196361 -0.299591
    -0.245715 -0.14919 -0.339484
    -0.264999 0.152575 -0.16723
    -0.235431 0.137789 -0.22985
    -0.213045 0.11953 -0.272807
    -0.22798 -0.0388072 -0.342889
    -0.223766 -0.0782559 -0.355431
    -0.219928 -0.0380447 -0.343596
    -0.221598 0.00219307 -0.32823
    -0.218717 0.0471037 -0.308774
    -0.217869 0.0505346 -0.315912
    -0.220669 0.00437013 -0.335979
    -0.217982 -0.112129 -0.364273
    -0.216014 -0.0772254 -0.355911
    -0.219683 -0.0367672 -0.351594
    -0.177081 0.0187843 -0.370942
    -0.238733 -0.155033 -0.338755
    -0.210113 -0.115533 -0.365163
    -0.215872 -0.0774458 -0.363772
    -0.176196 -0.0344204 -0.388359
    -0.216497 0.202278 -0.176191
    -0.192514 0.183292 -0.236753
    -0.210163 0.110774 -0.282849
    -0.214636 0.0832258 -0.29897
    -0.176013 0.070655 -0.347737
    -0.173313 0.117704 -0.318458
    -0.171417 0.151884 -0.288701
    -0.168741 0.153469 -0.280838
    -0.173077 0.161072 -0.277137
    -0.124786 0.0288863 -0.397423
    -0.123921 0.0914723 -0.368624
    -0.120709 0.150607 -0.329692
    -0.116176 0.195196 -0.290623
    -0.115209 0.19524 -0.283979
    -0.209431 -0.111388 -0.37275
    -0.173146 -0.0872261 -0.398752
    -0.167987 -0.14175 -0.400322
    -0.123745 -0.0383039 -0.416423
    -0.120665 -0.106971 -0.424356
    -0.064073 0.0347265 -0.413501
    -0.0636584 -0.0429855 -0.433809
    -0.0634988 0.10751 -0.379311
    -1.18612e-09 0.0378149 -0.419328
    -0.0617268 0.177118 -0.332344
    -1.18612e-09 0.116063 -0.381521
    -0.0593982 0.225564 -0.290546
    -1.18612e-09 0.187976 -0.33258
    -0.134399 0.225832 -0.244556
    -0.11789 0.201655 -0.279859
    -0.0589222 0.225841 -0.283995
    -1.18612e-09 0.241759 -0.288605
    -0.165123 -0.14874 -0.393788
    -0.116435 -0.167124 -0.421344
    -0.0626449 -0.124697 -0.441599
    -1.18612e-09 -0.0473395 -0.440594
    0.0617268 0.177118 -0.332344
    0.0593981 0.225564 -0.290546
    0.0634988 0.10751 -0.379311
    -0.0710326 0.254735 -0.251201
    -0.0604885 0.232851 -0.280044
    -0.114797 -0.17378 -0.414815
    -0.0622983 -0.188635 -0.439249
    -1.18612e-09 -0.137715 -0.448532
    -1.18612e-09 0.242093 -0.283246
    -0.00544109 0.248555 -0.279216
    -0.00548398 0.270469 -0.254673
    -1.18612e-09 0.266868 -0.253316
    0.0589222 0.225841 -0.283995
    0.00544109 0.248555 -0.279216
    0.064073 0.0347265 -0.413501
    0.0636584 -0.0429855 -0.433809
    0.0626449 -0.124697 -0.441599
    0.116176 0.195196 -0.290623
    0.120709 0.150607 -0.329692
    0.123921 0.0914723 -0.368624
    0.115209 0.19524 -0.283979
    -0.0609167 -0.195562 -0.434508
    -1.18612e-09 -0.204759 -0.44793
    0.0622983 -0.188635 -0.439249
    -0.00544109 0.295244 -0.222176
    -1.18612e-09 0.29184 -0.22025
    0.00548398 0.270469 -0.254673
    0.0604885 0.232851 -0.280044
    0.11789 0.201655 -0.279859
    0.0710326 0.254735 -0.251201
    0.00544109 0.295244 -0.222176
    0.123745 -0.0383039 -0.416423
    0.124786 0.0288863 -0.397423
    0.120665 -0.106971 -0.424356
    0.116435 -0.167124 -0.421344
    0.173313 0.117704 -0.318458
    0.176013 0.070655 -0.347737
    0.171417 0.151884 -0.288701
    0.168741 0.153469 -0.280838
    0.173077 0.161072 -0.277137
    0.134399 0.225832 -0.244556
    0.0812813 0.279424 -0.209709
    0.00544109 0.317118 -0.180468
    -0.0812814 0.279424 -0.209709
    -0.00544109 0.317118 -0.180468
    -1.18612e-09 0.314224 -0.178262
    0.176196 -0.0344204 -0.388359
    0.173146 -0.0872261 -0.398752
    0.177081 0.0187843 -0.370942
    0.167987 -0.14175 -0.400322
    0.210163 0.110774 -0.282849
    0.214636 0.0832258 -0.29897
    0.217869 0.0505346 -0.315912
    0.215862 0.0791338 -0.292255
    0.210863 0.11013 -0.275861
    0.213045 0.11953 -0.272807
    0.192514 0.183292 -0.236753
    0.150241 0.247295 -0.193155
    0.089303 0.301283 -0.161724
    0.00544109 0.331574 -0.140951
    -0.150241 0.247295 -0.193155
    0.219683 -0.0367672 -0.351594
    0.215872 -0.0774458 -0.363772
    0.220669 0.00437013 -0.335979
    0.209431 -0.111388 -0.37275
    0.210113 -0.115533 -0.365163
    0.216014 -0.0772254 -0.355911
    0.219928 -0.0380447 -0.343596
    0.221598 0.00219307 -0.32823
    0.218717 0.0471037 -0.308774
    0.22706 0.0475951 -0.307689
    0.229141 0.000915492 -0.3275
    0.235431 0.137789 -0.22985
    0.216497 0.202278 -0.176191
    0.164701 0.267508 -0.131858
    0.0948853 0.315593 -0.11568
    -0.089303 0.301283 -0.161724
    -0.164701 0.267508 -0.131858
    0.217982 -0.112129 -0.364273
    0.223766 -0.0782559 -0.355431
    0.22798 -0.0388072 -0.342889
    0.272155 -0.0613131 -0.295355
    0.261272 -0.108064 -0.315822
    0.275009 -0.0123492 -0.274883
    0.264999 0.152575 -0.16723
    0.237715 0.216278 -0.103283
    0.175935 0.283111 -0.0735192
    -0.00544109 0.331574 -0.140951
    -0.0948853 0.315593 -0.11568
    -0.175935 0.283111 -0.0735192
    -0.237715 0.216278 -0.103283
    -0.254143 0.224941 -0.0284165
    -0.290612 0.161084 -0.0971607
    -0.311566 0.165331 -0.0132184
    0.254143 0.224941 -0.0284165
    0.290612 0.161084 -0.0971607
    0.311566 0.165331 -0.0132184
