VertexCount: 2255
TriangleCount: 4500
    0.257738 -0.509193 0.0641041
    0.225197 -0.471386 0.100383
    0.179574 -0.435288 0.125942
    0.125498 -0.411126 0.148589
    0.0695518 -0.432473 0.145659
    0.0367557 -0.47284 0.104173
    0.0161886 -0.49784 0.0563449
    2.49667e-09 -0.519659 0.00196712
    2.49667e-09 -0.531276 -0.0643456
    2.49667e-09 -0.529405 -0.130672
    2.49667e-09 -0.497947 0.0569724
    0.0186409 -0.468784 0.106709
    2.49667e-09 -0.468 0.107263
    2.49667e-09 -0.423251 0.147619
    0.0460556 -0.42488 0.147445
    0.0227992 -0.423506 0.14747
    2.49667e-09 -0.366154 0.176834
    0.0280164 -0.365099 0.175478
    2.49667e-09 -0.31227 0.192637
    0.0578281 -0.362265 0.172869
    0.0308408 -0.311465 0.190508
    2.49667e-09 -0.262448 0.201728
    0.0964997 -0.355339 0.168225
    0.0638801 -0.311391 0.184905
    0.0340842 -0.261988 0.199259
    2.49667e-09 -0.214781 0.207868
    0.161626 -0.369444 0.143496
    0.0931836 -0.311636 0.177838
    0.138466 -0.2888 0.162609
    0.0690094 -0.263007 0.192149
    0.103649 -0.268211 0.180019
    0.035756 -0.214073 0.205276
    0.0722046 -0.213949 0.197725
    0.10868 -0.214712 0.186045
    0.214371 -0.412376 0.115928
    0.199097 -0.344971 0.128272
    0.183732 -0.269478 0.139177
    0.25965 -0.457849 0.0871317
    0.24985 -0.396328 0.100644
    0.232241 -0.324955 0.109926
    0.218237 -0.256335 0.116979
    0.283924 -0.500951 0.0425384
    0.290792 -0.448472 0.0636986
    0.283756 -0.384114 0.0765746
    0.314383 -0.439406 0.0280511
    0.304171 -0.494452 0.0117888
    0.265943 -0.309374 0.0852241
    0.309582 -0.374318 0.0404952
    0.247965 -0.244421 0.0874436
    0.292596 -0.298069 0.048969
    0.273843 -0.235127 0.0523162
    0.292288 -0.229025 0.00583059
    0.308405 -0.293191 0.00429539
    0.323862 -0.367271 -0.00495131
    0.327118 -0.434541 -0.0151765
    0.293378 -0.160888 -0.0435257
    0.303375 -0.227317 -0.0485359
    0.313931 -0.291532 -0.0517622
    0.327303 -0.366125 -0.0567122
    0.284682 -0.536522 -0.00598761
    0.315353 -0.490313 -0.0266366
    0.330173 -0.432894 -0.0621761
    0.280305 -0.103202 -0.106813
    0.291037 -0.166546 -0.112518
    0.259367 -0.11165 -0.177635
    0.301075 -0.233686 -0.117537
    0.271831 -0.176793 -0.184438
    0.223007 -0.119741 -0.23866
    0.309626 -0.298292 -0.120266
    0.281401 -0.245846 -0.187505
    0.234834 -0.187451 -0.249635
    0.173467 -0.124245 -0.286774
    0.316989 -0.370913 -0.120068
    0.28947 -0.310925 -0.183867
    0.242421 -0.261542 -0.252541
    0.182827 -0.192512 -0.303448
    0.116289 -0.12644 -0.318819
    0.261196 -0.568751 -0.0263146
    0.316948 -0.437175 -0.118704
    0.293657 -0.383181 -0.176314
    0.254156 -0.332321 -0.239547
    0.120917 -0.193079 -0.337603
    0.0579807 -0.126545 -0.339587
    2.49667e-09 -0.126071 -0.348551
    0.0604792 -0.192192 -0.360147
    2.49667e-09 -0.191581 -0.369336
    2.49667e-09 -0.259313 -0.375041
    0.0581854 -0.262498 -0.366873
    2.49667e-09 -0.345411 -0.359335
    0.118248 -0.270514 -0.346128
    0.0497794 -0.347133 -0.350057
    2.49667e-09 -0.411242 -0.320575
    0.184427 -0.286929 -0.310076
    0.213151 -0.359568 -0.278761
    0.142916 -0.376049 -0.315279
    0.0981911 -0.35464 -0.336352
    0.038757 -0.413845 -0.317859
    0.076232 -0.424089 -0.309376
    2.49667e-09 -0.47114 -0.272122
    0.0279847 -0.473379 -0.26915
    2.49667e-09 -0.506527 -0.201753
    0.259775 -0.402257 -0.219381
    0.291227 -0.446072 -0.165898
    0.17119 -0.412894 -0.287441
    0.110317 -0.439436 -0.295156
    0.225871 -0.427924 -0.244186
    0.259381 -0.459727 -0.198446
    0.0544414 -0.481164 -0.262029
    0.0202595 -0.507661 -0.199083
    0.0404426 -0.511857 -0.19425
    0.0788938 -0.495113 -0.250454
    0.0590693 -0.522558 -0.188362
    0.135113 -0.463459 -0.272277
    0.100847 -0.511443 -0.234301
    0.0770796 -0.536477 -0.181432
    0.190675 -0.461381 -0.256563
    0.153536 -0.496276 -0.239886
    0.12102 -0.529161 -0.211966
    0.0953799 -0.551164 -0.17172
    0.227943 -0.478238 -0.217377
    0.195533 -0.501153 -0.22275
    0.163561 -0.523564 -0.212329
    0.135004 -0.546367 -0.192006
    0.11117 -0.564145 -0.161785
    0.250954 -0.505145 -0.178715
    0.223666 -0.517362 -0.194252
    0.195777 -0.531692 -0.197924
    0.168854 -0.546028 -0.190599
    0.144632 -0.561402 -0.175812
    0.123923 -0.57421 -0.153573
    0.236588 -0.541989 -0.16095
    0.214615 -0.54865 -0.173748
    0.192269 -0.556657 -0.177171
    0.170965 -0.564839 -0.172939
    0.15159 -0.573781 -0.163091
    0.134673 -0.582844 -0.147094
    0.278594 -0.496742 -0.152819
    0.2583 -0.537022 -0.139372
    0.217996 -0.572477 -0.146389
    0.202606 -0.574634 -0.156444
    0.234454 -0.569743 -0.129018
    0.186309 -0.578148 -0.159815
    0.171145 -0.581846 -0.157647
    0.157647 -0.586015 -0.152245
    0.144483 -0.591042 -0.141006
    0.250485 -0.567324 -0.103622
    0.278558 -0.533627 -0.10946
    0.262895 -0.565736 -0.0757648
    0.30454 -0.492049 -0.115651
    0.296155 -0.531199 -0.0713962
    0.317755 -0.488693 -0.0670226
    0.292483 -0.532671 -0.0378039
    0.264958 -0.566742 -0.0508978
    -0.0155291 -0.528788 -0.129453
    -0.0142332 -0.530712 -0.0638532
    -0.0314278 -0.527721 -0.127794
    -0.0294712 -0.530394 -0.0638014
    -0.047123 -0.535685 -0.126338
    -0.0146302 -0.519492 0.00137734
    -0.0293993 -0.519981 -0.000325069
    -0.044081 -0.535579 -0.0638768
    -0.0446628 -0.523173 -0.00257511
    -0.0161886 -0.49784 0.0563449
    -0.0321631 -0.498279 0.0542481
    -0.048526 -0.502453 0.0496835
    -0.059079 -0.543084 -0.066251
    -0.0637358 -0.546289 -0.125021
    -0.0607764 -0.532024 -0.0100189
    -0.0658572 -0.513362 0.0401553
    -0.0186409 -0.468784 0.106709
    -0.0367557 -0.47284 0.104173
    -0.0534219 -0.480691 0.0979841
    -0.0721412 -0.495272 0.0846354
    -0.077487 -0.555256 -0.0721499
    -0.0820499 -0.557908 -0.123007
    -0.0794459 -0.546656 -0.023329
    -0.0861084 -0.534202 0.019809
    -0.0963066 -0.521182 0.0603673
    -0.0227992 -0.423506 0.14747
    -0.0460556 -0.42488 0.147445
    -0.0280164 -0.365099 0.175478
    -0.0695518 -0.432473 0.145659
    -0.0578281 -0.362265 0.172869
    -0.0308408 -0.311465 0.190508
    -0.0939017 -0.456704 0.134605
    -0.115716 -0.500184 0.106525
    -0.0942237 -0.567082 -0.0779319
    -0.0988213 -0.568836 -0.121523
    -0.0957509 -0.561408 -0.0365125
    -0.101603 -0.553809 0.0018415
    -0.111926 -0.545498 0.0373727
    -0.131107 -0.532394 0.0755851
    -0.0638801 -0.311391 0.184905
    -0.0340842 -0.261988 0.199259
    -0.0964997 -0.355339 0.168225
    -0.125498 -0.411126 0.148589
    -0.145983 -0.466184 0.124804
    -0.159833 -0.511577 0.0994461
    -0.10873 -0.577219 -0.0832577
    -0.113022 -0.578055 -0.120968
    -0.110215 -0.573679 -0.047836
    -0.115725 -0.568952 -0.0147702
    -0.124995 -0.563653 0.0165064
    -0.14158 -0.555804 0.0463176
    -0.168523 -0.544346 0.069648
    -0.035756 -0.214073 0.205276
    -0.0690094 -0.263007 0.192149
    -0.0722046 -0.213949 0.197725
    -0.10868 -0.214712 0.186045
    -0.103649 -0.268211 0.180019
    -0.0931836 -0.311636 0.177838
    -0.138466 -0.2888 0.162609
    -0.121897 -0.586045 -0.0887262
    -0.12556 -0.58623 -0.120896
    -0.123706 -0.583983 -0.059009
    -0.1287 -0.581014 -0.0309425
    -0.137426 -0.577628 -0.00476069
    -0.150361 -0.572503 0.0199493
    -0.173339 -0.565656 0.0417863
    -0.135047 -0.593642 -0.0940138
    -0.137163 -0.593593 -0.121248
    -0.136874 -0.591813 -0.0690969
    -0.141165 -0.589645 -0.0454881
    -0.148151 -0.587375 -0.025338
    -0.158357 -0.585089 -0.00853849
    -0.174762 -0.582012 0.00662256
    -0.15058 -0.598882 -0.100397
    -0.152341 -0.59994 -0.12241
    -0.15265 -0.59741 -0.0793472
    -0.155514 -0.596455 -0.0623452
    -0.160401 -0.595696 -0.0499879
    -0.167546 -0.594899 -0.0374739
    -0.175221 -0.594452 -0.0313686
    -0.186434 -0.594174 -0.0291029
    -0.194872 -0.579563 0.0140311
    -0.198671 -0.594081 -0.0302593
    -0.19846 -0.559708 0.0483376
    -0.214977 -0.577049 0.0141947
    -0.210191 -0.594171 -0.0346745
    -0.197657 -0.531234 0.077909
    -0.224641 -0.553627 0.0473282
    -0.234384 -0.574702 0.00967532
    -0.19194 -0.489164 0.105386
    -0.227839 -0.518947 0.0752361
    -0.248769 -0.547482 0.0382625
    -0.179574 -0.435288 0.125942
    -0.225197 -0.471386 0.100383
    -0.257738 -0.509193 0.0641041
    -0.269 -0.541606 0.0196644
    -0.251749 -0.571826 -0.0043833
    -0.219333 -0.594469 -0.0418894
    -0.161626 -0.369444 0.143496
    -0.214371 -0.412376 0.115928
    -0.199097 -0.344971 0.128272
    -0.25965 -0.457849 0.0871317
    -0.24985 -0.396328 0.100644
    -0.283924 -0.500951 0.0425384
    -0.290792 -0.448472 0.0636986
    -0.284682 -0.536522 -0.00598763
    -0.261196 -0.568751 -0.0263146
    -0.304171 -0.494452 0.0117887
    -0.314383 -0.439406 0.0280511
    -0.283756 -0.384114 0.0765746
    -0.232241 -0.324955 0.109926
    -0.183732 -0.269478 0.139177
    -0.218237 -0.256335 0.116979
    -0.265943 -0.309374 0.0852241
    -0.247965 -0.244421 0.0874436
    -0.309582 -0.374318 0.0404952
    -0.292596 -0.298069 0.048969
    -0.273843 -0.235127 0.0523162
    -0.292288 -0.229025 0.00583059
    -0.308405 -0.293191 0.00429539
    -0.323862 -0.367271 -0.00495131
    -0.327118 -0.434541 -0.0151765
    -0.315353 -0.490313 -0.0266366
    -0.292483 -0.532671 -0.0378039
    -0.293378 -0.160888 -0.0435257
    -0.303375 -0.227317 -0.0485359
    -0.313931 -0.291532 -0.0517622
    -0.327303 -0.366125 -0.0567122
    -0.330173 -0.432894 -0.0621761
    -0.317755 -0.488693 -0.0670226
    -0.280305 -0.103202 -0.106813
    -0.291037 -0.166546 -0.112518
    -0.259367 -0.11165 -0.177635
    -0.301075 -0.233686 -0.117537
    -0.271831 -0.176793 -0.184438
    -0.223007 -0.119741 -0.23866
    -0.309626 -0.298292 -0.120266
    -0.281401 -0.245846 -0.187505
    -0.234834 -0.187451 -0.249635
    -0.173467 -0.124245 -0.286774
    -0.316989 -0.370913 -0.120068
    -0.28947 -0.310925 -0.183867
    -0.242421 -0.261542 -0.252541
    -0.182827 -0.192512 -0.303448
    -0.116289 -0.12644 -0.318819
    -0.316948 -0.437175 -0.118704
    -0.293657 -0.383181 -0.176314
    -0.254156 -0.332321 -0.239547
    -0.120917 -0.193079 -0.337603
    -0.0579807 -0.126545 -0.339587
    -0.0604792 -0.192192 -0.360147
    -0.0581854 -0.262498 -0.366873
    -0.118248 -0.270514 -0.346128
    -0.0497794 -0.347133 -0.350057
    -0.184427 -0.286929 -0.310076
    -0.213151 -0.359568 -0.278761
    -0.142916 -0.376049 -0.315279
    -0.0981911 -0.35464 -0.336352
    -0.038757 -0.413845 -0.317859
    -0.0762319 -0.424089 -0.309376
    -0.0279847 -0.473379 -0.26915
    -0.259775 -0.402257 -0.219381
    -0.291227 -0.446072 -0.165898
    -0.110317 -0.439436 -0.295156
    -0.17119 -0.412894 -0.287441
    -0.225871 -0.427924 -0.244186
    -0.259381 -0.459727 -0.198446
    -0.0544414 -0.481164 -0.262029
    -0.0202595 -0.507661 -0.199083
    -0.0404426 -0.511857 -0.19425
    -0.0788938 -0.495113 -0.250454
    -0.0590693 -0.522558 -0.188362
    -0.135113 -0.463459 -0.272277
    -0.100847 -0.511443 -0.234301
    -0.0770796 -0.536477 -0.181432
    -0.190675 -0.461381 -0.256563
    -0.153536 -0.496276 -0.239886
    -0.12102 -0.529161 -0.211966
    -0.0953799 -0.551164 -0.17172
    -0.227943 -0.478238 -0.217377
    -0.195533 -0.501153 -0.22275
    -0.163561 -0.523564 -0.212329
    -0.135003 -0.546367 -0.192006
    -0.11117 -0.564145 -0.161785
    -0.250954 -0.505145 -0.178715
    -0.223666 -0.517362 -0.194252
    -0.195777 -0.531692 -0.197924
    -0.168854 -0.546028 -0.190599
    -0.144632 -0.561402 -0.175812
    -0.123923 -0.57421 -0.153573
    -0.236588 -0.541989 -0.16095
    -0.214615 -0.54865 -0.173748
    -0.192269 -0.556657 -0.177171
    -0.170965 -0.564839 -0.172939
    -0.15159 -0.573781 -0.163091
    -0.134673 -0.582844 -0.147094
    -0.278594 -0.496742 -0.152819
    -0.2583 -0.537022 -0.139372
    -0.217996 -0.572477 -0.146389
    -0.234454 -0.569743 -0.129018
    -0.202606 -0.574634 -0.156444
    -0.186309 -0.578148 -0.159815
    -0.171145 -0.581846 -0.157647
    -0.157647 -0.586015 -0.152245
    -0.144483 -0.591042 -0.141006
    -0.155998 -0.600378 -0.130804
    -0.16316 -0.600509 -0.137316
    -0.172003 -0.600603 -0.140439
    -0.179159 -0.600509 -0.140458
    -0.187979 -0.60024 -0.137671
    -0.196467 -0.599851 -0.131863
    -0.205279 -0.59939 -0.11905
    -0.21585 -0.597935 -0.0985883
    -0.250485 -0.567324 -0.103622
    -0.223264 -0.59674 -0.0788454
    -0.278558 -0.533627 -0.10946
    -0.262895 -0.565736 -0.0757649
    -0.2254 -0.59596 -0.0663728
    -0.30454 -0.492049 -0.115651
    -0.296155 -0.531199 -0.0713963
    -0.264958 -0.566742 -0.0508978
    -0.223578 -0.594973 -0.050922
    -0.150068 -0.614942 -0.126809
    -0.153483 -0.614934 -0.135914
    -0.149976 -0.628776 -0.128079
    -0.153095 -0.62892 -0.137309
    -0.161129 -0.614948 -0.143152
    -0.160395 -0.628914 -0.144192
    -0.17029 -0.614955 -0.14721
    -0.157849 -0.637463 -0.129658
    -0.16405 -0.637718 -0.135202
    -0.172186 -0.637998 -0.138874
    -0.169988 -0.628912 -0.148573
    -0.179955 -0.614951 -0.14748
    -0.180373 -0.628902 -0.149206
    -0.180346 -0.637889 -0.139641
    -0.190075 -0.628907 -0.146294
    -0.189041 -0.637966 -0.137934
    -0.189585 -0.614935 -0.143835
    -0.197188 -0.628747 -0.138976
    -0.197393 -0.614522 -0.136594
    -0.194757 -0.638051 -0.132428
    -0.207286 -0.628317 -0.121817
    -0.201133 -0.638408 -0.119293
    -0.211601 -0.63854 -0.0957005
    -0.207083 -0.613603 -0.121441
    -0.218613 -0.627799 -0.0982439
    -0.22149 -0.638769 -0.0740756
    -0.218644 -0.612465 -0.0990482
    -0.227264 -0.612021 -0.077974
    -0.228355 -0.628017 -0.0765548
    -0.233571 -0.611749 -0.0550238
    -0.236422 -0.628484 -0.0509256
    -0.228877 -0.638593 -0.0482756
    -0.240688 -0.613649 -0.0252303
    -0.243216 -0.630372 -0.0216263
    -0.236581 -0.638765 -0.019554
    -0.230463 -0.602801 -0.0176714
    -0.245341 -0.6185 0.00149441
    -0.246641 -0.631712 0.000392257
    -0.241782 -0.63928 0.00179274
    -0.234759 -0.6099 0.00479096
    -0.2487 -0.621765 0.0239276
    -0.249679 -0.633437 0.0231924
    -0.246275 -0.640005 0.0239868
    -0.215148 -0.600943 -0.0137653
    -0.220618 -0.607095 0.00854617
    -0.237787 -0.615646 0.0268176
    -0.249097 -0.626512 0.0494548
    -0.251267 -0.635034 0.0488287
    -0.249428 -0.640331 0.0491783
    -0.245022 -0.638961 0.0706189
    -0.203323 -0.6002 -0.010964
    -0.208782 -0.606105 0.0114535
    -0.191524 -0.601055 -0.00808203
    -0.225888 -0.613028 0.0301496
    -0.214095 -0.611647 0.0329908
    -0.197059 -0.607189 0.0139997
    -0.240432 -0.619967 0.0513451
    -0.243949 -0.630251 0.0698953
    -0.245202 -0.635317 0.0720569
    -0.242481 -0.630136 0.0716371
    -0.242799 -0.638742 0.0726657
    -0.243153 -0.634671 0.0742168
    -0.240498 -0.634478 0.0736056
    -0.239946 -0.638513 0.0721514
    -0.240396 -0.630041 0.0707884
    -0.232745 -0.634682 0.0590599
    -0.232903 -0.620454 0.0597084
    -0.219777 -0.617593 0.0570504
    -0.202315 -0.613095 0.0360618
    -0.184032 -0.610481 0.0166265
    -0.177818 -0.604758 -0.00641516
    -0.231751 -0.640985 0.0549461
    -0.227481 -0.63959 0.0795346
    -0.227694 -0.631541 0.0797726
    -0.228971 -0.636519 0.0823523
    -0.226046 -0.636432 0.0829644
    -0.225488 -0.631358 0.0806587
    -0.209317 -0.620454 0.0654139
    -0.22312 -0.631541 0.0808788
    -0.225434 -0.63959 0.0804361
    -0.223201 -0.63959 0.08057
    -0.223163 -0.636519 0.0837572
    -0.209161 -0.634682 0.0647652
    -0.208165 -0.640985 0.0606519
    -0.208705 -0.638513 0.0797089
    -0.191284 -0.616062 0.0388534
    -0.175177 -0.618944 0.0185507
    -0.198736 -0.620045 0.0614022
    -0.182272 -0.622892 0.0409682
    -0.207681 -0.630041 0.0787024
    -0.208879 -0.634478 0.0812543
    -0.206216 -0.630136 0.08041
    -0.206403 -0.638742 0.08147
    -0.206797 -0.634671 0.0830118
    -0.203986 -0.635317 0.0820273
    -0.20349 -0.638961 0.0806662
    -0.204114 -0.630251 0.0795318
    -0.189802 -0.63389 0.0633542
    -0.190782 -0.626267 0.0632303
    -0.180415 -0.631511 0.041542
    -0.173366 -0.62939 0.0185499
    -0.192087 -0.639513 0.0623306
    -0.183663 -0.638488 0.0400911
    -0.177092 -0.636769 0.0180174
    -0.172095 -0.635554 -0.00422821
    -0.167296 -0.627091 -0.00476482
    -0.165158 -0.635822 -0.0330198
    -0.167818 -0.612516 -0.0101833
    -0.160161 -0.626713 -0.0333889
    -0.160163 -0.636164 -0.058555
    -0.160378 -0.612441 -0.0388408
    -0.154596 -0.626703 -0.0585721
    -0.154394 -0.612836 -0.0603349
    -0.150508 -0.627153 -0.0804472
    -0.15747 -0.636576 -0.0823908
    -0.150008 -0.613252 -0.0794228
    -0.148072 -0.613985 -0.102107
    -0.14884 -0.627857 -0.104402
    -0.154923 -0.637317 -0.122831
    -0.154764 -0.637011 -0.10738
    0.198753 -0.640985 0.0612169
    0.202174 -0.640985 0.0350594
    0.191393 -0.640985 0.0379259
    0.196997 -0.640985 0.0131482
    0.185277 -0.640985 0.0159704
    0.180495 -0.640985 -0.00592648
    0.219844 -0.640985 0.0573297
    0.213723 -0.640985 0.0320245
    0.225494 -0.640985 0.0291792
    0.208527 -0.640985 0.0105466
    0.174203 -0.640985 -0.0346963
    0.191705 -0.640985 -0.00861975
    0.203281 -0.640985 -0.0113995
    0.220281 -0.640985 0.00762776
    0.169149 -0.641088 -0.0597707
    0.18514 -0.640985 -0.0372257
    0.196465 -0.640985 -0.0398074
    0.179714 -0.641095 -0.0622557
    0.166011 -0.640991 -0.0843777
    0.214945 -0.640985 -0.0142707
    0.240908 -0.640985 0.0514887
    0.237692 -0.640985 0.0261047
    0.233357 -0.640985 0.00405298
    0.228311 -0.640985 -0.0175992
    0.207942 -0.641014 -0.0426315
    0.220609 -0.641066 -0.046033
    0.212985 -0.64139 -0.0715823
    0.190462 -0.641173 -0.0651039
    0.201316 -0.641275 -0.0682271
    0.203646 -0.641275 -0.09365
    0.193732 -0.641164 -0.091127
    0.193129 -0.64109 -0.11804
    0.184442 -0.641021 -0.117489
    0.184544 -0.64107 -0.0892081
    0.177975 -0.640987 -0.115948
    0.171474 -0.640985 -0.114114
    0.175457 -0.641013 -0.0868783
    0.163842 -0.640985 -0.110795
    -0.198753 -0.640985 0.0612169
    -0.202174 -0.640985 0.0350593
    -0.191393 -0.640985 0.0379259
    -0.196997 -0.640985 0.0131482
    -0.185277 -0.640985 0.0159704
    -0.180495 -0.640985 -0.00592648
    -0.219844 -0.640985 0.0573297
    -0.213723 -0.640985 0.0320245
    -0.225494 -0.640985 0.0291792
    -0.208527 -0.640985 0.0105466
    -0.191705 -0.640985 -0.00861975
    -0.174203 -0.640985 -0.0346963
    -0.203281 -0.640985 -0.0113995
    -0.220281 -0.640985 0.00762776
    -0.18514 -0.640985 -0.0372257
    -0.169149 -0.641088 -0.0597707
    -0.196465 -0.640985 -0.0398074
    -0.179714 -0.641095 -0.0622557
    -0.166011 -0.640991 -0.0843777
    -0.214945 -0.640985 -0.0142707
    -0.240908 -0.640985 0.0514886
    -0.237692 -0.640985 0.0261046
    -0.233357 -0.640985 0.00405298
    -0.228311 -0.640985 -0.0175992
    -0.207942 -0.641014 -0.0426315
    -0.220609 -0.641066 -0.046033
    -0.212985 -0.64139 -0.0715823
    -0.190462 -0.641173 -0.0651039
    -0.201316 -0.641275 -0.0682271
    -0.203646 -0.641275 -0.09365
    -0.193732 -0.641164 -0.091127
    -0.193129 -0.64109 -0.11804
    -0.184442 -0.641021 -0.117489
    -0.184544 -0.64107 -0.0892081
    -0.177975 -0.640987 -0.115948
    -0.171474 -0.640985 -0.114114
    -0.175457 -0.641013 -0.0868783
    -0.163842 -0.640985 -0.110795
    0.195678 0.243056 0.218768
    0.231597 0.267909 0.188709
    0.197493 0.272066 0.218454
    0.230546 0.241569 0.189822
    0.158814 0.247447 0.244059
    0.227049 0.217377 0.186392
    0.155551 0.216903 0.240955
    0.192532 0.217578 0.217383
    0.231031 0.295186 0.184735
    0.256767 0.239712 0.155075
    0.257073 0.262471 0.15326
    0.160688 0.277807 0.24447
    0.256992 0.28877 0.147541
    0.19629 0.300324 0.214799
    0.226432 0.320987 0.176965
    0.256005 0.215867 0.149544
    0.272827 0.279035 0.107729
    0.270017 0.237084 0.127433
    0.27325 0.255025 0.118097
    0.191434 0.325898 0.206849
    0.252456 0.314458 0.139071
    0.217139 0.341975 0.165691
    0.159611 0.307329 0.241503
    0.268052 0.304073 0.0971558
    0.185274 0.3459 0.19789
    0.244038 0.338013 0.128581
    0.181351 0.356737 0.19221
    0.155472 0.333537 0.234426
    0.259378 0.329157 0.0876534
    0.149641 0.353649 0.225707
    0.146008 0.364996 0.216978
    -0.195678 0.243056 0.218768
    -0.197493 0.272066 0.218454
    -0.231597 0.267909 0.188709
    -0.158814 0.247447 0.244059
    -0.230546 0.241569 0.189822
    -0.155551 0.216903 0.240955
    -0.227049 0.217377 0.186392
    -0.192532 0.217578 0.217383
    -0.231031 0.295186 0.184735
    -0.160688 0.277807 0.24447
    -0.19629 0.300324 0.214799
    -0.256767 0.239712 0.155075
    -0.226432 0.320987 0.176965
    -0.257073 0.262471 0.15326
    -0.256992 0.28877 0.147541
    -0.159611 0.307329 0.241503
    -0.256005 0.215867 0.149544
    -0.252456 0.314458 0.139071
    -0.191434 0.325898 0.206849
    -0.217139 0.341975 0.165691
    -0.270017 0.237084 0.127433
    -0.272827 0.279035 0.107729
    -0.27325 0.255025 0.118097
    -0.244038 0.338013 0.128581
    -0.268052 0.304073 0.0971558
    -0.259378 0.329157 0.0876534
    -0.155472 0.333537 0.234426
    -0.185274 0.3459 0.19789
    -0.181351 0.356737 0.19221
    -0.149641 0.353649 0.225707
    -0.146008 0.364996 0.216978
    2.49667e-09 0.370968 0.297503
    0.0422951 0.332463 0.300996
    0.0399715 0.364902 0.292148
    2.49667e-09 0.337069 0.306693
    0.0366282 0.390799 0.277292
    -0.0422951 0.332463 0.300996
    2.49667e-09 0.397534 0.281068
    -0.0399715 0.364902 0.292148
    -0.0366282 0.390799 0.277292
    0.0829741 0.324369 0.2872
    0.0426375 0.294566 0.302742
    0.0836352 0.289101 0.288636
    0.0736266 0.379356 0.265251
    -0.0829741 0.324369 0.2872
    -0.0426375 0.294566 0.302742
    -0.0836352 0.289101 0.288636
    0.122737 0.3154 0.267383
    0.0782129 0.35528 0.278774
    2.49667e-09 0.297227 0.307698
    0.0419525 0.255496 0.299453
    2.49667e-09 0.25637 0.304478
    -0.0782129 0.35528 0.278774
    -0.0736266 0.379356 0.265251
    -0.0419524 0.255496 0.299453
    -0.122737 0.3154 0.267383
    -0.0825802 0.253485 0.286495
    -0.123284 0.283371 0.269163
    0.119047 0.34414 0.259174
    0.123284 0.283371 0.269163
    2.49667e-09 0.218702 0.295252
    0.0825802 0.253485 0.286495
    0.0403269 0.218316 0.290597
    0.10887 0.374543 0.236186
    0.112997 0.365266 0.248896
    -0.121754 0.250907 0.268003
    -0.112997 0.365266 0.248896
    -0.119047 0.34414 0.259174
    0.0798963 0.217391 0.278892
    -0.0403269 0.218316 0.290597
    -0.10887 0.374543 0.236186
    -0.0798963 0.217391 0.278892
    -0.11819 0.216021 0.261846
    0.121754 0.250907 0.268003
    0.11819 0.216021 0.261846
    0.17402 0.406126 0.165325
    0.170251 0.444932 0.141744
    0.139956 0.453063 0.162127
    0.14079 0.413718 0.187951
    0.144314 0.370287 0.212903
    0.179521 0.361795 0.18956
    0.106945 0.378874 0.230255
    0.105809 0.460735 0.175431
    0.105265 0.42196 0.202447
    -0.17402 0.406126 0.165325
    -0.139956 0.453063 0.162127
    -0.170251 0.444932 0.141744
    -0.14079 0.413718 0.187951
    -0.144314 0.370287 0.212903
    -0.179521 0.361795 0.18956
    -0.105809 0.460735 0.175431
    -0.106945 0.378874 0.230255
    -0.105265 0.42196 0.202447
}
TriangleList
{
    0 1 2
    0 3 1
    0 2 4
    0 5 3
    0 4 6
    0 7 5
    0 6 7
    1 8 2
    1 3 9
    1 10 8
    1 9 10
    4 2 11
    5 12 3
    8 10 13
    8 11 2
    8 13 14
    8 15 11
    8 14 15
    9 3 16
    9 17 10
    9 16 18
    9 19 17
    9 18 19
    3 12 16
    13 20 14
    13 10 21
    13 22 20
    13 21 22
    10 17 21
    15 14 23
    18 16 24
    12 24 16
    12 25 24
    20 23 14
    22 21 26
    17 19 21
    26 21 27
    27 21 19
    28 29 30
    28 31 29
    28 30 32
    28 4 31
    28 32 33
    28 6 4
    28 33 6
    29 34 30
    29 31 35
    29 36 34
    29 35 36
    32 30 37
    4 11 31
    34 36 38
    34 39 30
    34 38 19
    34 18 39
    34 19 18
    30 39 37
    35 31 11
    35 40 36
    35 11 15
    35 41 40
    35 15 41
    38 36 42
    38 42 19
    36 40 42
    18 24 39
    37 39 24
    37 24 25
    15 23 41
    19 42 27
    40 41 20
    40 43 42
    40 20 43
    27 42 26
    26 42 43
    41 23 20
    44 45 46
    44 47 45
    44 46 48
    44 49 47
    44 48 50
    44 50 49
    45 51 46
    45 52 51
    45 47 52
    48 7 50
    48 46 53
    48 5 7
    48 53 5
    51 52 54
    51 55 46
    51 54 56
    51 56 55
    46 55 53
    50 7 6
    5 53 12
    56 57 55
    56 54 57
    53 58 12
    53 55 58
    55 57 58
    12 58 25
    57 59 58
    25 58 59
    25 59 60
    25 60 37
    60 61 37
    60 62 61
    60 57 62
    60 59 57
    37 61 32
    62 57 63
    62 64 61
    62 63 65
    62 65 64
    32 61 66
    32 66 33
    61 64 66
    57 54 63
    65 67 64
    65 63 54
    65 52 67
    65 54 52
    33 66 50
    33 50 6
    64 67 68
    64 68 66
    66 68 50
    52 47 67
    68 49 50
    68 67 47
    68 47 49
    69 70 71
    70 72 71
    70 73 72
    71 72 74
    73 75 72
    74 72 76
    72 75 76
    73 77 75
    74 76 78
    77 79 75
    76 75 80
    75 79 80
    78 81 82
    76 80 81
    76 81 78
    77 83 79
    82 81 84
